,Rk,Player,School,Class,Pos,1st,2nd,3rd,Tot,Summary,Year
0,1,DeVonta Smith,Alabama,SR,WR,447,221,73,1856,117 Rec 1856 Yds 15.9 Avg 23 TD,2020
1,2,Trevor Lawrence,Clemson,JR,QB,222,176,169,1187,231 Cmp 334 Att 3153 Yds 24 TD 5 Int,2020
2,3,Mac Jones,Alabama,JR,QB,138,248,220,1130,311 Cmp 402 Att 4500 Yds 41 TD 4 Int,2020
3,4,Kyle Trask,Florida,SR,QB,61,164,226,737,301 Cmp 437 Att 4283 Yds 43 TD 8 Int,2020
4,5,Najee Harris,Alabama,SR,RB,16,47,74,216,251 Att 1466 Yds 5.8 Avg 26 TD,2020
5,6,Breece Hall,Iowa State,SO,RB,6,10,26,64,279 Att 1572 Yds 5.6 Avg 21 TD,2020
6,7,Justin Fields,Ohio State,JR,QB,5,6,21,48,158 Cmp 225 Att 2100 Yds 22 TD 6 Int,2020
7,8,Zach Wilson,BYU,JR,QB,3,6,21,42,247 Cmp 336 Att 3692 Yds 33 TD 3 Int,2020
8,9,Ian Book,Notre Dame,SR,QB,5,5,13,38,228 Cmp 353 Att 2830 Yds 15 TD 3 Int,2020
9,10,Kyle Pitts,Florida,JR,TE,0,7,10,24,43 Rec 770 Yds 17.9 Avg 12 TD,2020
10,1,Joe Burrow,LSU,SR,QB,841,41,3,2608,402 Cmp 527 Att 5671 Yds 60 TD 6 Int,2019
11,2,Jalen Hurts,Oklahoma,SR,QB,12,231,264,762,237 Cmp 340 Att 3851 Yds 32 TD 8 Int,2019
12,3,Justin Fields,Ohio State,SO,QB,6,271,187,747,238 Cmp 354 Att 3273 Yds 41 TD 3 Int,2019
13,4,Chase Young,Ohio State,JR,DE,20,205,173,643,32 Solo 14 Ast 16.5 Sk 0 Int,2019
14,5,Jonathan Taylor,Wisconsin,JR,RB,6,44,83,189,320 Att 2003 Yds 6.3 Avg 21 TD,2019
15,6,J.K. Dobbins,Ohio State,JR,RB,2,36,36,114,301 Att 2003 Yds 6.7 Avg 21 TD,2019
16,7,Trevor Lawrence,Clemson,SO,QB,3,25,29,88,268 Cmp 407 Att 3665 Yds 36 TD 8 Int,2019
17,8,Chuba Hubbard,Oklahoma State,SO,RB,0,11,46,68,328 Att 2094 Yds 6.4 Avg 21 TD,2019
18,9,Travis Etienne,Clemson,JR,RB,0,7,11,25,207 Att 1614 Yds 7.8 Avg 19 TD,2019
19,10,Tua Tagovailoa,Alabama,JR,QB,1,4,13,24,180 Cmp 252 Att 2840 Yds 33 TD 3 Int,2019
20,1,Kyler Murray,Oklahoma,JR,QB,517,278,60,2167,260 Cmp 377 Att 4361 Yds 42 TD 7 Int,2018
21,2,Tua Tagovailoa,Alabama,SO,QB,299,431,112,1871,245 Cmp 355 Att 3966 Yds 43 TD 6 Int,2018
22,3,Dwayne Haskins,Ohio State,SO,QB,46,111,423,783,373 Cmp 533 Att 4831 Yds 50 TD 8 Int,2018
23,4,Will Grier,West Virginia,SR,QB,4,17,80,126,266 Cmp 397 Att 3864 Yds 37 TD 8 Int,2018
24,5,Gardner Minshew,Washington State,SR,QB,6,15,74,122,468 Cmp 662 Att 4779 Yds 38 TD 9 Int,2018
25,6,McKenzie Milton,UCF,SO,QB,4,4,19,39,171 Cmp 289 Att 2663 Yds 25 TD 6 Int,2018
26,7,Travis Etienne,Clemson,SO,RB,0,6,17,29,204 Att 1658 Yds 8.1 Avg 24 TD,2018
27,8,Quinnen Williams,Alabama,SO,DT,1,4,16,27,45 Solo 26 Ast 8.0 Sk 0 Int,2018
28,9,Jonathan Taylor,Wisconsin,SO,RB,1,2,19,26,307 Att 2194 Yds 7.1 Avg 16 TD,2018
29,10,Darrell Henderson,Memphis,JR,RB,0,3,15,21,214 Att 1909 Yds 8.9 Avg 22 TD,2018
30,1,Baker Mayfield,Oklahoma,SR,QB,732,87,28,2398,285 Cmp 404 Att 4627 Yds 43 TD 6 Int,2017
31,2,Bryce Love,Stanford,JR,RB,75,421,233,1300,263 Att 2118 Yds 8.1 Avg 19 TD,2017
32,3,Lamar Jackson,Louisville,JR,QB,47,197,258,793,254 Cmp 430 Att 3660 Yds 27 TD 10 Int,2017
33,4,Saquon Barkley,Penn State,JR,RB,15,73,113,304,217 Att 1271 Yds 5.9 Avg 18 TD,2017
34,5,Rashaad Penny,San Diego State,SR,RB,7,37,80,175,289 Att 2248 Yds 7.8 Avg 23 TD,2017
35,6,Jonathan Taylor,Wisconsin,FR,RB,2,7,38,58,299 Att 1977 Yds 6.6 Avg 13 TD,2017
36,7,Mason Rudolph,Oklahoma State,SR,QB,2,14,22,56,318 Cmp 489 Att 4904 Yds 37 TD 9 Int,2017
37,8,McKenzie Milton,UCF,SO,QB,4,11,20,54,265 Cmp 395 Att 4037 Yds 37 TD 9 Int,2017
38,9,Kerryon Johnson,Auburn,JR,RB,0,14,17,45,285 Att 1391 Yds 4.9 Avg 18 TD,2017
39,10,Roquan Smith,Georgia,JR,LB,3,11,7,38,85 Solo 52 Ast 6.5 Sk 0 Int,2017
40,1,Lamar Jackson,Louisville,SO,QB,526,251,64,2144,230 Cmp 409 Att 3543 Yds 30 TD 9 Int,2016
41,2,Deshaun Watson,Clemson,JR,QB,269,302,113,1524,388 Cmp 579 Att 4593 Yds 41 TD 17 Int,2016
42,3,Baker Mayfield,Oklahoma,JR,QB,26,72,139,361,254 Cmp 358 Att 3965 Yds 40 TD 8 Int,2016
43,4,Dede Westbrook,Oklahoma,SR,WR,7,49,90,209,80 Rec 1524 Yds 19.1 Avg 17 TD,2016
44,5,Jabrill Peppers,Michigan,JR,DB,11,45,85,208,46 Solo 20 Ast 3.0 Sk 1 Int,2016
45,6,Jake Browning,Washington,SO,QB,3,41,91,182,243 Cmp 391 Att 3430 Yds 43 TD 9 Int,2016
46,7,Jonathan Allen,Alabama,SR,DL,17,21,39,132,33 Solo 36 Ast 10.5 Sk 1 Int,2016
47,8,D'Onta Foreman,Texas,JR,RB,6,21,71,131,323 Att 2028 Yds 6.3 Avg 15 TD,2016
48,9,Christian McCaffrey,Stanford,JR,RB,10,17,39,103,253 Att 1603 Yds 6.3 Avg 13 TD,2016
49,10,Dalvin Cook,Florida State,JR,RB,3,15,28,67,288 Att 1765 Yds 6.1 Avg 19 TD,2016
50,10,Donnel Pumphrey,San Diego State,SR,RB,4,12,31,67,349 Att 2133 Yds 6.1 Avg 17 TD,2016
51,1,Derrick Henry,Alabama,JR,RB,378,277,144,1832,395 Att 2219 Yds 5.6 Avg 28 TD,2015
52,2,Christian McCaffrey,Stanford,SO,RB,290,246,177,1539,337 Att 2019 Yds 6.0 Avg 8 TD,2015
53,3,Deshaun Watson,Clemson,SO,QB,148,240,241,1165,333 Cmp 491 Att 4109 Yds 35 TD 13 Int,2015
54,4,Baker Mayfield,Oklahoma,JR,QB,34,55,122,334,269 Cmp 395 Att 3700 Yds 36 TD 7 Int,2015
55,5,Keenan Reynolds,Navy,SR,QB,20,17,86,180,61 Cmp 115 Att 1203 Yds 8 TD 1 Int,2015
56,6,Leonard Fournette,LSU,SO,RB,10,25,30,110,300 Att 1953 Yds 6.5 Avg 22 TD,2015
57,7,Dalvin Cook,Florida State,SO,RB,7,18,22,79,229 Att 1691 Yds 7.4 Avg 19 TD,2015
58,8,Ezekiel Elliott,Ohio State,JR,RB,5,7,28,57,289 Att 1821 Yds 6.3 Avg 23 TD,2015
59,9,Connor Cook,Michigan State,SR,QB,2,3,1,13,229 Cmp 408 Att 3131 Yds 24 TD 7 Int,2015
60,10,Trevone Boykin,TCU,SR,QB,1,3,4,13,256 Cmp 395 Att 3574 Yds 31 TD 10 Int,2015
61,1,Marcus Mariota,Oregon,JR,QB,788,74,22,2534,304 Cmp 445 Att 4454 Yds 42 TD 4 Int,2014
62,2,Melvin Gordon,Wisconsin,JR,RB,37,432,275,1250,343 Att 2587 Yds 7.5 Avg 29 TD,2014
63,3,Amari Cooper,Alabama,JR,WR,49,280,316,1023,124 Rec 1727 Yds 13.9 Avg 16 TD,2014
64,4,Trevone Boykin,TCU,JR,QB,7,45,104,218,301 Cmp 492 Att 3901 Yds 33 TD 10 Int,2014
65,5,J.T. Barrett,Ohio State,FR,QB,0,19,40,78,203 Cmp 314 Att 2834 Yds 34 TD 10 Int,2014
66,6,Jameis Winston,Florida State,SO,QB,4,10,19,51,305 Cmp 467 Att 3907 Yds 25 TD 18 Int,2014
67,7,Tevin Coleman,Indiana,JR,RB,2,8,22,44,270 Att 2036 Yds 7.5 Avg 15 TD,2014
68,8,Dak Prescott,Mississippi State,JR,QB,2,4,13,21,244 Cmp 396 Att 3449 Yds 27 TD 11 Int,2014
69,9,Scooby Wright,Arizona,SO,LB,0,4,13,21,100 Solo 64 Ast 15.0 Sk 0 Int,2014
70,10,Bryce Petty,Baylor,SR,QB,1,3,4,13,270 Cmp 428 Att 3855 Yds 29 TD 7 Int,2014
71,1,Jameis Winston,Florida State,FR,QB,668,84,33,2205,257 Cmp 384 Att 4057 Yds 40 TD 10 Int,2013
72,2,A.J. McCarron,Alabama,SR,QB,79,162,143,704,226 Cmp 336 Att 3063 Yds 28 TD 7 Int,2013
73,3,Jordan Lynch,Northern Illinois,SR,QB,40,149,140,558,253 Cmp 404 Att 2892 Yds 24 TD 8 Int,2013
74,4,Andre Williams,Boston College,SR,RB,29,127,129,470,355 Att 2177 Yds 6.1 Avg 18 TD,2013
75,5,Johnny Manziel,Texas A&M,SO,QB,30,103,125,421,300 Cmp 429 Att 4114 Yds 37 TD 13 Int,2013
76,6,Tre Mason,Auburn,JR,RB,31,121,69,404,317 Att 1816 Yds 5.7 Avg 23 TD,2013
77,7,Bryce Petty,Baylor,JR,QB,4,40,35,127,250 Cmp 403 Att 4200 Yds 32 TD 3 Int,2013
78,8,Derek Carr,Fresno State,SR,QB,6,23,43,107,454 Cmp 659 Att 5083 Yds 50 TD 8 Int,2013
79,9,Braxton Miller,Ohio State,JR,QB,4,21,37,91,162 Cmp 255 Att 2094 Yds 24 TD 7 Int,2013
80,10,Ka'Deem Carey,Arizona,JR,RB,2,14,36,70,349 Att 1885 Yds 5.4 Avg 19 TD,2013
81,1,Johnny Manziel,Texas A&M,FR,QB,474,252,103,2029,295 Cmp 434 Att 3706 Yds 26 TD 9 Int,2012
82,2,Manti Te'o,Notre Dame,SR,LB,321,309,126,1706,55 Solo 58 Ast 1.5 Sk 7 Int,2012
83,3,Collin Klein,Kansas State,SR,QB,60,197,320,894,197 Cmp 304 Att 2641 Yds 16 TD 9 Int,2012
84,4,Marqise Lee,USC,SO,WR,19,33,84,207,118 Rec 1721 Yds 14.6 Avg 14 TD,2012
85,5,Braxton Miller,Ohio State,SO,QB,3,29,77,144,148 Cmp 254 Att 2039 Yds 15 TD 6 Int,2012
86,6,Jadeveon Clowney,South Carolina,SO,DL,4,13,23,61,40 Solo 14 Ast 13.0 Sk,2012
87,7,Jordan Lynch,Northern Illinois,JR,QB,3,8,27,52,237 Cmp 394 Att 3138 Yds 25 TD 6 Int,2012
88,8,Tavon Austin,West Virginia,SR,WR,6,4,21,47,114 Rec 1289 Yds 11.3 Avg 12 TD,2012
89,9,Kenjon Barner,Oregon,SR,RB,1,12,15,42,278 Att 1767 Yds 6.4 Avg 21 TD,2012
90,10,Jarvis Jones,Georgia,JR,LB,1,10,18,41,52 Solo 33 Ast 14.5 Sk 1 Int,2012
91,1,Robert Griffin III,Baylor,JR,QB,405,168,136,1687,291 Cmp 402 Att 4293 Yds 37 TD 6 Int,2011
92,2,Andrew Luck,Stanford,JR,QB,247,250,166,1407,288 Cmp 404 Att 3517 Yds 37 TD 10 Int,2011
93,3,Trent Richardson,Alabama,JR,RB,138,207,150,978,283 Att 1679 Yds 5.9 Avg 21 TD,2011
94,4,Montee Ball,Wisconsin,JR,RB,22,83,116,348,307 Att 1923 Yds 6.3 Avg 33 TD,2011
95,5,Tyrann Mathieu,LSU,SO,DB,34,63,99,327,59 Solo 17 Ast 1.5 Sk 2 Int,2011
96,6,Matt Barkley,USC,JR,QB,11,33,54,153,308 Cmp 446 Att 3528 Yds 39 TD 7 Int,2011
97,7,Case Keenum,Houston,SR,QB,10,20,53,123,428 Cmp 603 Att 5631 Yds 48 TD 5 Int,2011
98,8,Kellen Moore,Boise State,SR,QB,6,21,30,90,326 Cmp 439 Att 3800 Yds 43 TD 9 Int,2011
99,9,Russell Wilson,Wisconsin,SR,QB,4,12,15,52,225 Cmp 309 Att 3175 Yds 33 TD 4 Int,2011
100,10,LaMichael James,Oregon,JR,RB,5,12,9,48,247 Att 1805 Yds 7.3 Avg 18 TD,2011
101,1,Cam Newton,Auburn,JR,QB,729,24,28,2263,185 Cmp 280 Att 2854 Yds 30 TD 7 Int,2010
102,2,Andrew Luck,Stanford,SO,QB,78,309,227,1079,263 Cmp 372 Att 3338 Yds 32 TD 8 Int,2010
103,3,LaMichael James,Oregon,SO,RB,22,313,224,916,294 Att 1731 Yds 5.9 Avg 21 TD,2010
104,4,Kellen Moore,Boise State,JR,QB,40,165,185,635,273 Cmp 383 Att 3845 Yds 35 TD 6 Int,2010
105,5,Justin Blackmon,Oklahoma State,SO,WR,1,23,56,105,111 Rec 1782 Yds 16.1 Avg 20 TD,2010
106,6,Denard Robinson,Michigan,SO,QB,6,16,34,84,182 Cmp 291 Att 2570 Yds 18 TD 11 Int,2010
107,7,Ryan Mallett,Arkansas,JR,QB,0,11,19,41,266 Cmp 411 Att 3869 Yds 32 TD 12 Int,2010
108,8,Colin Kaepernick,Nevada,SR,QB,0,7,17,31,233 Cmp 359 Att 3022 Yds 21 TD 8 Int,2010
109,9,Andy Dalton,TCU,SR,QB,4,3,12,30,209 Cmp 316 Att 2857 Yds 27 TD 6 Int,2010
110,10,Owen Marecic,Stanford,SR,RB,3,1,5,16,23 Att 46 Yds 2.0 Avg 5 TD,2010
111,1,Mark Ingram,Alabama,SO,RB,227,236,151,1304,271 Att 1658 Yds 6.1 Avg 17 TD,2009
112,2,Toby Gerhart,Stanford,SR,RB,222,225,160,1276,343 Att 1871 Yds 5.5 Avg 28 TD,2009
113,3,Colt McCoy,Texas,SR,QB,203,188,160,1145,332 Cmp 470 Att 3521 Yds 27 TD 12 Int,2009
114,4,Ndamukong Suh,Nebraska,SR,DL,161,105,122,815,52 Solo 33 Ast 12.0 Sk 1 Int,2009
115,5,Tim Tebow,Florida,SR,QB,43,70,121,390,213 Cmp 314 Att 2895 Yds 21 TD 5 Int,2009
116,6,C.J. Spiller,Clemson,SR,RB,26,31,83,223,216 Att 1212 Yds 5.6 Avg 12 TD,2009
117,7,Kellen Moore,Boise State,SO,QB,10,20,30,100,277 Cmp 431 Att 3536 Yds 39 TD 3 Int,2009
118,8,Case Keenum,Houston,JR,QB,2,9,13,37,492 Cmp 700 Att 5671 Yds 44 TD 15 Int,2009
119,9,Mardy Gilyard,Cincinnati,SR,WR,2,2,13,23,87 Rec 1191 Yds 13.7 Avg 11 TD,2009
120,10,Golden Tate,Notre Dame,JR,WR,2,3,9,21,93 Rec 1496 Yds 16.1 Avg 15 TD,2009
121,1,Sam Bradford,Oklahoma,SO,QB,300,315,196,1726,328 Cmp 483 Att 4720 Yds 50 TD 8 Int,2008
122,2,Colt McCoy,Texas,JR,QB,266,288,230,1604,332 Cmp 433 Att 3859 Yds 34 TD 8 Int,2008
123,3,Tim Tebow,Florida,JR,QB,309,207,234,1575,192 Cmp 298 Att 2746 Yds 30 TD 4 Int,2008
124,4,Graham Harrell,Texas Tech,SR,QB,13,44,86,213,442 Cmp 626 Att 5111 Yds 45 TD 9 Int,2008
125,5,Michael Crabtree,Texas Tech,SO,WR,3,27,53,116,97 Rec 1165 Yds 12.0 Avg 19 TD,2008
126,6,Shonn Greene,Iowa,JR,RB,5,9,32,65,307 Att 1850 Yds 6.0 Avg 20 TD,2008
127,7,Pat White,West Virginia,SR,QB,3,1,8,19,180 Cmp 274 Att 1842 Yds 21 TD 7 Int,2008
128,8,Nate Davis,Ball State,JR,QB,0,1,8,10,258 Cmp 401 Att 3591 Yds 26 TD 8 Int,2008
129,9,Rey Maualuga,USC,SR,LB,2,1,1,9,51 Solo 28 Ast 0.0 Sk 2 Int,2008
130,10,Javon Ringer,Michigan State,SR,RB,1,0,5,8,390 Att 1637 Yds 4.2 Avg 22 TD,2008
131,1,Tim Tebow,Florida,SO,QB,462,229,113,1957,234 Cmp 350 Att 3286 Yds 32 TD 6 Int,2007
132,2,Darren McFadden,Arkansas,JR,RB,291,355,120,1703,325 Att 1830 Yds 5.6 Avg 16 TD,2007
133,3,Colt Brennan,Hawaii,SR,QB,54,114,242,632,359 Cmp 510 Att 4343 Yds 38 TD 17 Int,2007
134,4,Chase Daniel,Missouri,JR,QB,25,84,182,425,384 Cmp 563 Att 4306 Yds 33 TD 11 Int,2007
135,5,Dennis Dixon,Oregon,SR,QB,17,31,65,178,172 Cmp 254 Att 2136 Yds 20 TD 4 Int,2007
136,6,Pat White,West Virginia,JR,QB,16,28,46,150,144 Cmp 216 Att 1724 Yds 14 TD 4 Int,2007
137,7,Matt Ryan,Boston College,SR,QB,9,7,22,63,388 Cmp 654 Att 4507 Yds 31 TD 19 Int,2007
138,8,Kevin Smith,UCF,JR,RB,3,11,24,55,450 Att 2567 Yds 5.7 Avg 29 TD,2007
139,9,Glenn Dorsey,LSU,SR,DL,3,6,9,30,34 Solo 35 Ast 7.0 Sk,2007
140,10,Chris Long,Virginia,SR,DL,1,2,10,17,36 Solo 43 Ast 14.0 Sk 1 Int,2007
141,1,Troy Smith,Ohio State,SR,QB,801,62,13,2540,203 Cmp 311 Att 2542 Yds 30 TD 6 Int,2006
142,2,Darren McFadden,Arkansas,SO,RB,45,298,147,878,284 Att 1647 Yds 5.8 Avg 14 TD,2006
143,3,Brady Quinn,Notre Dame,SR,QB,13,276,191,782,289 Cmp 467 Att 3426 Yds 37 TD 7 Int,2006
144,4,Steve Slaton,West Virginia,SO,RB,6,51,94,214,248 Att 1744 Yds 7.0 Avg 16 TD,2006
145,5,Michael Hart,Michigan,JR,RB,5,58,79,210,318 Att 1562 Yds 4.9 Avg 14 TD,2006
146,6,Colt Brennan,Hawaii,JR,QB,6,44,96,202,406 Cmp 559 Att 5549 Yds 58 TD 12 Int,2006
147,7,Ray Rice,Rutgers,SO,RB,1,16,44,79,335 Att 1794 Yds 5.4 Avg 20 TD,2006
148,8,Ian Johnson,Boise State,JR,RB,1,13,44,73,277 Att 1713 Yds 6.2 Avg 25 TD,2006
149,9,Dwayne Jarrett,USC,JR,WR,1,11,22,47,70 Rec 1015 Yds 14.5 Avg 12 TD,2006
150,10,Calvin Johnson,Georgia Tech,JR,WR,1,8,24,43,76 Rec 1202 Yds 15.8 Avg 15 TD,2006
151,1,Reggie Bush,USC,JR,RB,784,89,11,2541,200 Att 1740 Yds 8.7 Avg 16 TD,2005
152,2,Vince Young,Texas,JR,QB,79,613,145,1608,212 Cmp 325 Att 3036 Yds 26 TD 10 Int,2005
153,3,Matt Leinart,USC,SR,QB,18,147,449,797,283 Cmp 431 Att 3815 Yds 28 TD 8 Int,2005
154,4,Brady Quinn,Notre Dame,JR,QB,7,21,128,191,292 Cmp 450 Att 3919 Yds 32 TD 7 Int,2005
155,5,Michael Robinson,Penn State,SR,QB,2,7,29,49,162 Cmp 311 Att 2350 Yds 17 TD 10 Int,2005
156,6,A.J. Hawk,Ohio State,SR,LB,0,3,23,29,69 Solo 52 Ast 9.5 Sk 1 Int,2005
157,7,DeAngelo Williams,Memphis,SR,RB,1,2,19,26,310 Att 1964 Yds 6.3 Avg 18 TD,2005
158,8,Drew Olson,UCLA,JR,QB,1,2,14,21,242 Cmp 378 Att 3198 Yds 34 TD 6 Int,2005
159,9,Jerome Harrison,Washington State,SR,RB,0,4,12,20,308 Att 1900 Yds 6.2 Avg 16 TD,2005
160,10,Elvis Dumervil,Louisville,JR,DL,0,0,9,9,36 Solo 27 Ast 20.0 Sk 1 Int,2005
161,1,Matt Leinart,USC,JR,QB,267,211,102,1325,269 Cmp 412 Att 3322 Yds 33 TD 6 Int,2004
162,2,Adrian Peterson,Oklahoma,FR,RB,154,180,175,997,339 Att 1925 Yds 5.7 Avg 15 TD,2004
163,3,Jason White,Oklahoma,SR,QB,171,149,146,957,255 Cmp 390 Att 3205 Yds 35 TD 9 Int,2004
164,4,Alex Smith,Utah,SR,QB,98,112,117,635,214 Cmp 317 Att 2952 Yds 32 TD 4 Int,2004
165,5,Reggie Bush,USC,SO,RB,118,80,83,597,143 Att 908 Yds 6.3 Avg 6 TD,2004
166,6,Cedric Benson,Texas,SR,RB,12,41,69,187,326 Att 1834 Yds 5.6 Avg 19 TD,2004
167,7,Jason Campbell,Auburn,SR,QB,21,24,51,162,188 Cmp 270 Att 2700 Yds 20 TD 7 Int,2004
168,8,J.J. Arrington,California,SR,RB,10,33,19,115,289 Att 2018 Yds 7.0 Avg 15 TD,2004
169,9,Aaron Rodgers,California,JR,QB,8,14,15,67,209 Cmp 316 Att 2566 Yds 24 TD 8 Int,2004
170,10,Braylon Edwards,Michigan,SR,WR,3,13,27,62,97 Rec 1330 Yds 13.7 Avg 15 TD,2004
